File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\development\linkage\AboutDialog.cpp,83,55,33,8,25,1,3,7,2,4
C:\development\linkage\AngleDialog.cpp,46,28,10,1,14,1,4,10,2,4
C:\development\linkage\AnimatedGifFile.cpp,13,8,2,0,5,0,0,0,0,0
C:\development\linkage\AviFile.cpp,394,298,198,56,79,15,17,234,0,0
C:\development\linkage\Cam.cpp,140,110,67,19,26,0,4,51,0,0
C:\development\linkage\ColorCursor.cpp,127,82,52,9,24,0,21,95,4,15
C:\development\linkage\ColorStatic.cpp,11,7,0,0,4,0,0,0,0,0
C:\development\linkage\connector.cpp,484,390,248,89,65,0,29,118,0,0
C:\development\linkage\ConnectorPropertiesDialog.cpp,166,134,78,7,28,1,4,10,2,4
C:\development\linkage\ControlWindow.cpp,385,297,190,50,84,1,4,11,2,4
C:\development\linkage\DebugItem.cpp,5,2,0,0,3,0,0,0,0,0
C:\development\linkage\dimension.cpp,38,31,15,5,7,0,0,0,0,0
C:\development\linkage\DXFFile.cpp,317,249,168,18,47,0,21,146,0,0
C:\development\linkage\Element.cpp,56,46,27,4,9,1,1,37,0,0
C:\development\linkage\ExportImageSettingsDialog.cpp,206,154,87,22,47,2,5,27,2,4
C:\development\linkage\GearRatioDialog.cpp,59,39,15,0,16,1,4,10,2,4
C:\development\linkage\geometry.cpp,615,444,283,77,111,6,60,458,0,0
C:\development\linkage\graham.cpp,229,162,103,26,36,9,31,247,0,0
C:\development\linkage\helper.cpp,40,36,16,14,4,0,0,0,0,0
C:\development\linkage\ImageSelectDialog.cpp,126,79,50,9,38,1,9,43,2,4
C:\development\linkage\LinePropertiesDialog.cpp,88,65,35,3,19,1,4,10,2,4
C:\development\linkage\link.cpp,2022,1395,873,390,343,11,284,2694,0,0
C:\development\linkage\linkage.cpp,288,161,89,14,55,4,72,390,2,9
C:\development\linkage\linkageDoc.cpp,5011,3900,2516,876,773,5,338,2168,2,7
C:\development\linkage\linkageView.cpp,7624,6031,3943,798,1293,12,300,1990,2,7
C:\development\linkage\LinkPropertiesDialog.cpp,133,105,62,6,24,1,4,10,2,4
C:\development\linkage\MainFrm.cpp,847,580,404,43,184,4,83,491,0,0
C:\development\linkage\MyDialog.cpp,130,96,56,16,30,3,4,36,0,0
C:\development\linkage\PointDialog.cpp,147,112,58,13,28,4,7,44,2,4
C:\development\linkage\PopupGallery.cpp,727,575,387,74,143,2,9,63,2,4
C:\development\linkage\quickxml.cpp,239,193,115,64,39,0,7,45,0,0
C:\development\linkage\RecordDialog.cpp,147,108,69,8,34,1,5,18,2,4
C:\development\linkage\renderer.cpp,3406,2462,1622,535,662,12,282,1395,0,0
C:\development\linkage\renderergdi.cpp,1,1,0,0,0,0,0,0,0,0
C:\development\linkage\SampleGallery.cpp,82,72,51,10,10,0,0,0,0,0
C:\development\linkage\StdAfx.cpp,9,1,0,0,5,0,3,23,3,23
C:\development\linkage\TestDialog.cpp,43,23,8,1,16,1,4,10,2,4
C:\development\linkage\AboutDialog.h,29,18,10,0,9,2,2,8,0,0
C:\development\linkage\AngleDialog.h,27,17,9,0,8,2,2,8,0,0
C:\development\linkage\AnimatedGifFile.h,9,7,4,0,2,0,0,0,0,0
C:\development\linkage\AviFile.h,164,97,75,6,29,6,38,315,0,0
C:\development\linkage\bitarray.h,131,103,62,22,26,0,2,16,0,0
C:\development\linkage\Cam.h,93,63,48,0,29,6,1,47,0,0
C:\development\linkage\ColorCursor.h,26,16,6,0,6,2,4,19,4,15
C:\development\linkage\colors.h,29,27,3,0,2,0,0,0,0,0
C:\development\linkage\ColorStatic.h,44,35,21,1,8,0,1,1,0,0
C:\development\linkage\connector.h,146,124,108,1,21,3,1,13,0,0
C:\development\linkage\ConnectorPropertiesDialog.h,67,57,46,0,8,2,2,8,0,0
C:\development\linkage\ControlWindow.h,41,27,19,0,13,1,1,10,0,0
C:\development\linkage\DebugItem.h,60,50,32,3,10,0,0,0,0,0
C:\development\linkage\dimension.h,25,17,12,0,8,0,0,0,0,0
C:\development\linkage\DXFFile.h,87,41,31,0,24,0,22,192,0,0
C:\development\linkage\Element.h,105,81,65,5,24,1,0,9,0,0
C:\development\linkage\examples.h,2210,2173,0,0,37,0,0,0,0,0
C:\development\linkage\ExportImageSettingsDialog.h,52,38,28,0,12,2,2,8,0,0
C:\development\linkage\GearRatioDialog.h,37,25,16,0,10,2,2,8,0,0
C:\development\linkage\geometry.h,368,294,210,17,66,8,8,87,0,0
C:\development\linkage\graham.h,7,5,2,0,2,0,0,0,0,0
C:\development\linkage\helper.h,4,2,2,0,2,0,0,0,0,0
C:\development\linkage\ImageSelectDialog.h,30,18,10,0,10,2,2,8,0,0
C:\development\linkage\LinePropertiesDialog.h,48,36,23,0,10,2,2,8,0,0
C:\development\linkage\link.h,181,144,130,0,34,1,3,60,0,0
C:\development\linkage\linkage.h,67,30,16,0,18,3,19,75,2,9
C:\development\linkage\linkageDoc.h,352,254,225,4,81,3,17,75,3,8
C:\development\linkage\linkageView.h,524,426,393,0,72,8,26,107,3,8
C:\development\linkage\LinkPropertiesDialog.h,60,47,34,0,11,2,2,8,0,0
C:\development\linkage\MainFrm.h,108,68,50,0,18,2,22,123,12,80
C:\development\linkage\MyDialog.h,31,18,11,0,12,0,1,2,0,0
C:\development\linkage\MyMFCRibbonGallery.h,90,61,37,9,21,0,8,45,4,31
C:\development\linkage\NullableColor.h,31,20,15,0,9,0,2,29,0,0
C:\development\linkage\PointDialog.h,43,33,23,0,8,2,2,8,0,0
C:\development\linkage\PopupGallery.h,45,32,24,0,12,2,1,21,0,0
C:\development\linkage\quickxml.h,24,19,15,0,5,0,0,0,0,0
C:\development\linkage\RecordDialog.h,37,27,18,0,8,2,2,8,0,0
C:\development\linkage\renderer.h,99,72,64,0,27,1,0,3,0,0
C:\development\linkage\resource.h,461,453,0,0,2,0,6,16,4,10
C:\development\linkage\SampleGallery.h,14,11,8,0,3,0,0,0,0,0
C:\development\linkage\StdAfx.h,82,39,0,0,29,8,14,149,13,95
C:\development\linkage\stdbool.h,27,12,1,0,5,0,10,65,0,0
C:\development\linkage\stdint.h,800,505,73,10,51,0,244,1631,183,1243
C:\development\linkage\targetver.h,37,13,0,0,8,8,16,236,10,73
C:\development\linkage\TestDialog.h,25,14,9,0,9,2,2,8,0,0
C:\development\linkage\linkage.rc,1169,1005,0,0,107,8,57,89,2,6
