File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewAngles(),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewLabels(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewAngles(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditSnap(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateEditSnap(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditGridSnap(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateEditGridSnap(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditAutoJoin(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateEditAutoJoin(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewData(),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewData(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewDimensions(),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewDimensions(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewSolidLinks(),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewSolidLinks(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewDrawing(),18,13,10,2,5,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewDrawing(CCmdUI *pCmdUI),6,5,5,0,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewMechanism(),18,13,10,2,5,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewMechanism(CCmdUI *pCmdUI),6,5,5,0,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditDrawing(),19,13,10,2,6,1,0,1,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateEditDrawing(CCmdUI *pCmdUI),6,5,5,0,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditMechanism(),19,13,10,2,6,1,0,1,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateEditMechanism(CCmdUI *pCmdUI),6,5,5,0,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewDebug(),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewBold(),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewAnicrop(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewAnicrop(),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewLargeFont(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewLargeFont(),5,5,5,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewDebug(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewBold(CCmdUI *pCmdUI),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditCut(),5,5,5,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditCopy(),4,4,4,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditPaste(),10,10,9,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateEditPaste(CCmdUI *pCmdUI),5,5,5,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnRButtonDown(UINT nFlags, CPoint point)",7,7,7,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnRButtonUp(UINT nFlags, CPoint point)",32,30,19,5,2,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnMouseWheel(UINT nFlags, short zDelta, CPoint pt)",35,26,20,9,9,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::GetDefaultUnscalePoint( void ),5,4,4,1,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewUnscalein(),7,6,5,1,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewUnscaleout(),7,6,5,1,1,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::GetDocumentViewArea( CFRect &Rect, CLinkageDoc *pDoc )",9,8,6,1,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnMenuUnscalefit(),41,27,24,2,9,0,5,56,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnUpdate( CView* pSender, LPARAM lHint, CObject* pHint )",24,15,13,2,7,0,2,6,
C:\development\linkage\linkageView.cpp,CLinkageView::SetPrinterOrientation( void ),12,11,8,2,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnFilePrintSetup(),6,5,4,1,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnPrintFull(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdatePrintFull( CCmdUI *pCmdUI ),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnPreparePrinting(CPrintInfo* pInfo),11,7,7,1,4,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnBeginPrinting(CDC* pDC, CPrintInfo* pInfo)",3,3,2,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::SetZoom( double Zoom ),11,11,8,2,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::SetOffset( CFPoint Offset ),7,7,6,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnSelectNext( void ),1,1,1,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnMechanismQuicksim(),46,28,22,5,15,1,3,48,
C:\development\linkage\linkageView.cpp,"CLinkageView::DebugDrawConnector( CRenderer* pDC, unsigned int OnLayers, CConnector* pConnector, bool bShowlabels, bool bUnused, bool bHighlight, bool bDrawConnectedLinks )",7,5,3,2,2,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::AdjustYCoordinate( double y ),2,2,2,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawSliderTrack( CRenderer* pRenderer, unsigned int OnLayers, CConnector* pConnector )",72,52,32,15,12,2,8,80,
C:\development\linkage\linkageView.cpp,CLinkageView::UnscaledUnits( double Count ),2,2,2,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawFailureMarks( CRenderer* pRenderer, unsigned int OnLayers, CFPoint Point, double Radius )",27,24,24,0,3,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawConnector( CRenderer* pRenderer, unsigned int OnLayers, CConnector* pConnector, bool bShowlabels, bool bUnused, bool bHighlight, bool bDrawConnectedLinks, bool bControlKnob )",256,218,147,34,24,0,14,83,
C:\development\linkage\linkageView.cpp,"CLinkageView::DebugDrawLink( CRenderer* pRenderer, unsigned int OnLayers, CLink *pLink, bool bShowlabels, bool bDrawHighlight, bool bDrawFill )",34,26,20,4,7,0,1,4,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawFasteners( CRenderer* pRenderer, unsigned int OnLayers, CElement *pElement )",64,51,37,11,10,0,3,9,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawActuator( CRenderer* pRenderer, unsigned int OnLayers, CLink *pLink, bool bDrawFill )",78,59,45,9,19,1,0,3,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawStackedConnectors( CRenderer* pRenderer, unsigned int OnLayers )",44,35,24,8,8,0,1,11,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawGroundDimensions( CRenderer* pRenderer, unsigned int OnLayers, bool bDrawLines, bool bDrawText)",149,102,73,19,25,0,22,133,
C:\development\linkage\linkageView.cpp,"CLinkageView::CreateMeasurementEndLine( CFLine &InputLine, CFPoint &MeasurementPoint, CFPoint &MeasurementLinePoint, int InputLinePointIndex, double Offset )",16,14,11,3,2,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawMeasurementLine( CRenderer* pRenderer, CFLine &InputLine, double Offset, bool bDrawLines, bool bDrawText )",2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawMeasurementLine( CRenderer* pRenderer, CFLine &InputLine, CFPoint &FirstPoint, CFPoint &SecondPoint, double Offset, bool bDrawLines, bool bDrawText )",43,34,27,5,9,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawCirclesRadius( CRenderer *pRenderer, CFPoint Center, std::list<double> &RadiusList, bool bDrawLines, bool bDrawText )",87,72,56,9,15,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawConnectorLinkDimensions( CRenderer* pRenderer, const GearConnectionList *pGearConnections, unsigned int OnLayers, CLink *pLink, bool bDrawLines, bool bDrawText )",51,41,31,9,10,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawDimensions( CRenderer* pRenderer, const GearConnectionList *pGearConnections, unsigned int OnLayers, CLink *pLink, bool bDrawLines, bool bDrawText )",237,175,121,39,34,0,28,183,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawDimensions( CRenderer* pRenderer, unsigned int OnLayers, CConnector *pConnector, bool bDrawLines, bool bDrawText )",24,19,15,6,5,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawChain( CRenderer* pRenderer, unsigned int OnLayers, CGearConnection *pGearConnection )",31,23,18,5,8,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::DrawLink( CRenderer* pRenderer, const GearConnectionList *pGearConnections, unsigned int OnLayers, CLink *pLink, bool bShowlabels, bool bDrawHighlight, bool bDrawFill )",268,212,148,32,39,2,17,134,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditMakeparallelogram(),5,5,4,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateEditMakeparallelogram(CCmdUI *pCmdUI),5,5,5,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditMakerighttriangle(),8,7,6,1,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateEditMakerighttriangle(CCmdUI *pCmdUI),5,4,4,0,0,0,1,3,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateEditUndo(CCmdUI *pCmdUI),4,4,4,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditUndo(),5,5,5,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::GetDocumentScrollingRect( void ),13,8,8,1,5,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::SetScrollExtents( bool bEnableBars ),42,32,27,1,10,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnScroll( int WhichBar, UINT nSBCode, UINT nPos )",86,65,42,17,16,0,5,27,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnVScroll( UINT nSBCode, UINT nPos, CScrollBar* pScrollBar )",2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnHScroll( UINT nSBCode, UINT nPos, CScrollBar* pScrollBar )",2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnEditSlide(),7,5,5,0,2,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateEditSlide(CCmdUI *pCmdUI),5,4,4,0,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::InsertlinkSlider( CFPoint *pPoint ),6,6,6,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::InsertSliderCombo( CFPoint *pPoint ),27,25,6,0,2,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::ConnectorProperties( CConnector *pConnector ),71,63,48,10,7,0,1,12,
C:\development\linkage\linkageView.cpp,CLinkageView::PointProperties( CConnector *pConnector ),40,31,25,5,6,0,3,5,
C:\development\linkage\linkageView.cpp,CLinkageView::LinkProperties( CLink *pLink ),89,81,62,10,4,0,4,25,
C:\development\linkage\linkageView.cpp,CLinkageView::LineProperties( CLink *pLink ),65,60,41,10,4,0,1,3,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnPrepareDC(CDC* pDC, CPrintInfo* pInfo)",16,15,11,2,1,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::ConvertToSeconds( const char *pHMSString ),16,14,12,2,2,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnFileSaveVideo(),28,22,17,4,6,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnFileSaveImage(),13,11,9,2,2,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnFileSaveDXF(),11,9,7,2,2,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateFileSaveMotion( CCmdUI *pCmdUI ),26,22,17,5,4,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnFileSaveMotion(),50,42,33,6,8,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnFilePrint(),1,1,1,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnFilePrintPreview(),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnEndPrintPreview( CDC* pDC, CPrintInfo* pInfo, POINT point, CPreviewView* pView )",3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnSimulateInteractive(),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnSimulatePause(),5,5,3,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnSimulateForward(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnSimulateBackward(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnSimulateForwardBig(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnSimulateBackwardBig(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateSimulatePause(CCmdUI *pCmdUI),4,4,4,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateSimulateForwardBackward(CCmdUI *pCmdUI),4,4,4,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateSimulateInteractive(CCmdUI *pCmdUI),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnSimulateManual(),3,3,3,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateSimulateManual(CCmdUI *pCmdUI),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertDouble(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertAnchor(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertAnchorLink(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertRotatinganchor(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertActuator(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertConnector(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertlinkSlider(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertTriple(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertQuad(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertPoint(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertLine(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertMeasurement(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertGear(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnInsertLink(),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnPopupGallery(),26,23,20,2,3,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::InsertActuator( CFPoint *pPoint ),6,6,6,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnCreate(LPCREATESTRUCT lpCreateStruct),13,9,8,3,4,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnDestroy(),6,4,4,0,2,0,0,0,
C:\development\linkage\linkageView.cpp,COleDropWndTarget::COleDropWndTarget(),1,1,1,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,COleDropWndTarget::~COleDropWndTarget(),1,1,1,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,"COleDropWndTarget::OnDragEnter(CWnd* pWnd, COleDataObject* pDataObject, DWORD dwKeyState, CPoint point )",3,2,2,1,0,0,1,6,
C:\development\linkage\linkageView.cpp,COleDropWndTarget::OnDragLeave(CWnd* pWnd),2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,"COleDropWndTarget::OnDragOver(CWnd* pWnd, COleDataObject* pDataObject, DWORD dwKeyState, CPoint point )",3,2,2,1,0,0,1,15,
C:\development\linkage\linkageView.cpp,"COleDropWndTarget::OnDrop(CWnd* pWnd, COleDataObject* pDataObject, DROPEFFECT dropEffect, CPoint point )",21,11,10,3,7,0,3,18,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnKeyUp(UINT nChar, UINT nRepCnt, UINT nFlags)",2,2,2,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnChar(UINT nChar, UINT nRepCnt, UINT nFlags)",19,13,7,3,1,0,5,33,
C:\development\linkage\linkageView.cpp,"CLinkageView::OnKeyDown(UINT nChar, UINT nRepCnt, UINT nFlags)",14,11,8,2,3,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::PreTranslateMessage(MSG* pMsg),13,12,8,5,1,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::Scale( double &x, double &y )",8,8,8,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::Unscale( double &x, double &y )",8,8,8,0,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Unscale( CFPoint Point ),4,4,4,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Unscale( double Distance ),2,2,2,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Scale( double Distance ),2,2,2,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Unscale( CFRect Rect ),6,6,6,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Scale( CFRect Rect ),6,6,6,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Unscale( CFArc TheArc ),5,5,5,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Scale( CFArc TheArc ),5,5,5,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Unscale( CFLine Line ),5,5,5,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Scale( CFLine Line ),5,5,5,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Scale( CFPoint Point ),3,3,3,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Unscale( CFCircle Circle ),5,5,5,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::Scale( CFCircle Circle ),5,5,5,1,0,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewUnits(),24,19,14,4,5,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewUnits( CCmdUI *pCmdUI ),6,2,2,0,1,0,3,9,
C:\development\linkage\linkageView.cpp,CLinkageView::ShowSelectedConnectorCoordinates( void ),137,112,80,16,23,0,2,8,
C:\development\linkage\linkageView.cpp,CLinkageView::OnViewCoordinates(),43,34,24,7,9,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnUpdateViewCoordinates( CCmdUI *pCmdUI ),7,5,5,0,2,0,0,0,
C:\development\linkage\linkageView.cpp,"GetEncoderClsid(WCHAR *format, CLSID *pClsid)",20,20,14,8,0,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::DisplayAsImage( CDC *pOutputDC, int xOut, int yOut, int OutWidth, int OutHeight, int RenderWidth, int RenderHeight, double ResolutionAdjustmentFactor, double MarginScale, COLORREF BackgroundColor, bool bAddBorder )",62,46,35,3,16,0,0,0,
C:\development\linkage\linkageView.cpp,"CLinkageView::SaveAsImage( const char *pFileName, int RenderWidth, int RenderHeight, double ResolutionAdjustmentFactor, double MarginScale )",72,54,45,5,18,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::SaveAsDXF( const char *pFileName ),29,18,18,1,11,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::OnSelectSample(UINT ID ),18,16,12,3,2,0,0,0,
C:\development\linkage\linkageView.cpp,CLinkageView::UpdateForDocumentChange( void ),5,5,5,0,0,0,0,0,
C:\development\linkage\LinkPropertiesDialog.cpp,CLinkPropertiesDialog::CLinkPropertiesDialog(CWnd* pParent ),2,2,2,0,0,0,0,0,
C:\development\linkage\LinkPropertiesDialog.cpp,CLinkPropertiesDialog::~CLinkPropertiesDialog(),1,1,1,0,0,0,0,0,
C:\development\linkage\LinkPropertiesDialog.cpp,CLinkPropertiesDialog::DoDataExchange(CDataExchange* pDX),67,61,49,5,6,0,0,0,
C:\development\linkage\LinkPropertiesDialog.cpp,CLinkPropertiesDialog::OnBnClickedCheck2(),5,5,5,0,0,0,0,0,
